timestamp,vx,vy,vz
1746535312.5988028,-0.03421538695693016,0.0007415079162456095,0.006502753123641014
1746535312.7593682,-0.03845546767115593,3.90117702409043e-06,0.007228901609778404
1746535312.9208877,-0.04208521544933319,-0.0008824594551697373,0.007840456441044807
1746535313.0801308,-0.0438741035759449,0.0014374323654919863,0.007413418497890234
1746535313.239184,-0.006043502129614353,-0.0009079464944079518,0.007829911075532436
1746535313.4009988,-0.011317690834403038,-0.0039044907316565514,0.008172017522156239
1746535313.5611358,-0.013044709339737892,-0.001090334146283567,0.008768979460000992
1746535313.720056,-0.012019493617117405,0.002127869985997677,0.008090447634458542
1746535313.8790722,-0.0175551138818264,0.0005771873984485865,0.008610578253865242
1746535314.0412707,-0.015257304534316063,0.0012218784540891647,0.008235817775130272
1746535314.1998758,-0.016455264762043953,0.002505867974832654,0.00750020332634449
1746535314.3608615,-0.020237382501363754,0.00018601016199681908,0.009351451881229877
1746535314.5201018,-0.016964102163910866,0.0015416044043377042,0.008063118904829025
1746535314.6798494,-0.020721435546875,4.191949119558558e-05,0.007651686202734709
1746535314.8419347,-0.017871862277388573,-0.001018653973005712,0.008609884418547153
1746535315.0011995,-0.018596744164824486,-0.001027662423439324,0.008942698128521442
1746535315.1627884,-0.019008679315447807,-0.0011334132868796587,0.009447908028960228
1746535315.3230686,-0.017716914415359497,0.000916773802600801,0.00997647363692522
1746535315.4820864,-0.023153292015194893,-0.0007703558076173067,0.010725930333137512
1746535315.6409512,-0.02460523508489132,-0.0002444232814013958,0.012105192989110947
1746535315.8030145,-0.02936701849102974,-0.0005804694374091923,0.011590542271733284
1746535315.9638817,-0.03336097300052643,-0.0016349678626284003,0.013385260477662086
1746535316.1230693,-0.03490915521979332,0.0004254608356859535,0.013406581245362759
1746535316.282091,-0.03969309851527214,0.00017680457676760852,0.014963611960411072
1746535316.441219,-0.042988959699869156,0.0005499088438227773,0.016381774097681046
1746535316.603082,-0.047670718282461166,0.0010082183871418238,0.01682804524898529
1746535316.7617934,-0.05187610164284706,0.0011881322134286165,0.01853988878428936
1746535316.9218166,-0.05659472197294235,0.001419095671735704,0.0197115670889616
1746535317.0859,-0.006280226167291403,0.00026933025219477713,0.020113904029130936
1746535317.2418022,-0.010350880213081837,0.001292511122301221,0.02075810171663761
1746535317.4020698,-0.012854963541030884,0.0015702921664342284,0.019661320373415947
1746535317.5644064,-0.015882275998592377,0.0010551043087616563,0.019201040267944336
1746535317.722964,-0.017475739121437073,0.0009598836186341941,0.01836889423429966
1746535317.8850942,-0.019163042306900024,0.0016066113021224737,0.01735411211848259
1746535318.0440474,-0.02308371663093567,0.0003575642767827958,0.017117086797952652
1746535318.2032464,-0.022527381777763367,0.0008926172740757465,0.01651289127767086
1746535318.365165,-0.023428497835993767,0.0005554533563554287,0.015060515142977238
1746535318.5248792,-0.02203099988400936,0.0008555695530958474,0.014901993796229362
1746535318.6838129,-0.021531254053115845,-0.00018986371287610382,0.014865484088659286
1746535318.8435836,-0.01805111952126026,0.0004189305182080716,0.01430931780487299
1746535319.0060925,-0.015787335112690926,-0.0002831698802765459,0.014763346873223782
1746535319.1650581,-0.01293899118900299,-0.0003986479714512825,0.014222990721464157
1746535319.32622,-0.01212411466985941,-0.0013982538366690278,0.014283043332397938
1746535319.4849803,-0.008796866051852703,0.00012573570711538196,0.014473813585937023
1746535319.6439285,-0.010265141725540161,-0.0013547762064263225,0.01369466446340084
1746535319.8060443,-0.00754982465878129,-0.0002391417947364971,0.013290614821016788
1746535319.9655921,-0.005531705915927887,0.000875018653459847,0.012952620163559914
1746535320.1271431,-0.010462443344295025,-0.0031959081534296274,0.013747304677963257
1746535320.286405,-0.0010513935703784227,0.004058491438627243,0.012238046154379845
1746535320.445079,-0.009436486288905144,-0.002257406711578369,0.013248249888420105
1746535320.6071224,-0.001823839615099132,0.0028664618730545044,0.01322550792247057
1746535320.7660387,-0.00699866097420454,0.001605674042366445,0.012045567855238914
1746535320.9259143,-0.011146912351250648,-0.002306434093043208,0.016060614958405495
1746535321.0869741,-0.010547075420618057,0.00018374543287791312,0.015152980573475361
1746535321.2458944,-0.012713061645627022,0.00017272615514229983,0.016327761113643646
1746535321.4081206,-0.017557846382260323,-0.00188159616664052,0.018202364444732666
1746535321.5683641,-0.016834650188684464,0.0009415826061740518,0.01831183210015297
1746535321.7270057,-0.02180125191807747,-0.0006263225222937763,0.019396048039197922
1746535321.886019,-0.02029421366751194,0.0026616272516548634,0.019914185628294945
1746535322.0480132,-0.027973858639597893,-0.00108421896584332,0.020971134305000305
1746535322.2082703,-0.02703681029379368,0.001748790848068893,0.02205006405711174
1746535322.3682985,-0.03221883252263069,0.00042145384941250086,0.02287234179675579
1746535322.5289762,-0.0366814061999321,-0.0009268883732147515,0.023710530251264572
1746535322.6872282,-0.0030290463473647833,0.00018533832917455584,0.02320457622408867
1746535322.8489664,-0.003956913948059082,0.00212309998460114,0.02089499682188034
1746535323.0085354,-0.011633377522230148,-0.0026331550907343626,0.020827794447541237
1746535323.1672711,-0.008202393539249897,0.0005261538899503648,0.019315823912620544
1746535323.328248,-0.012673264369368553,0.0002488942409399897,0.015707552433013916
1746535323.4880779,-0.012607014738023281,-5.069457256468013e-05,0.01825268752872944
1746535323.6500986,-0.01767731085419655,0.0006576842279173434,0.01622905395925045
1746535323.8078496,-0.020754164084792137,-0.0004119513905607164,0.018731428310275078
1746535323.9680777,-0.02515329420566559,0.00067335763014853,0.018287867307662964
1746535324.1279647,-0.03040601685643196,-0.0006491340463981032,0.019630225375294685
1746535324.2898762,-0.030268847942352295,0.00187306001316756,0.020547829568386078
1746535324.4491653,-0.039202481508255005,-0.0006539468886330724,0.02142050303518772
1746535324.6090403,-0.04151197895407677,0.00025089559494517744,0.02357671596109867
1746535324.7709754,-0.047515712678432465,0.0003430029610171914,0.022994760423898697
1746535324.9298687,-0.05046401545405388,0.001152572687715292,0.02482101321220398
1746535325.0899599,-0.05719645321369171,0.000390782457543537,0.025163978338241577
1746535325.2490926,-0.06142352521419525,0.0008169673383235931,0.02617822401225567
1746535325.4090183,-0.06489577889442444,0.001903949654661119,0.02694164775311947
1746535325.5692031,-0.07162951678037643,0.0011053286725655198,0.02771717496216297
1746535325.732166,-0.07769424468278885,0.0004431619308888912,0.02911229617893696
1746535325.8920906,-0.080599345266819,0.003160345135256648,0.029061010107398033
1746535326.053281,-0.005909595638513565,0.0022626479621976614,0.02950957790017128
1746535326.21206,-0.00958341546356678,0.003246802370995283,0.028477678075432777
1746535326.3712113,-0.016054630279541016,0.0018334428314119577,0.026367750018835068
1746535326.53118,-0.017302649095654488,0.0016320692375302315,0.025108078494668007
1746535326.6902106,-0.019621074199676514,0.002268086886033416,0.022189518436789513
1746535326.8519876,-0.02165459282696247,0.0015721359523013234,0.020802488550543785
1746535327.011642,-0.023635046556591988,0.0020545797888189554,0.020141884684562683
1746535327.1733127,-0.028739526867866516,0.0014306858647614717,0.01950165629386902
1746535327.3331006,-0.03069421462714672,0.0033972819801419973,0.01881619356572628
1746535327.491841,-0.038778576999902725,0.0005542195285670459,0.020110979676246643
1746535327.6510715,-0.04276050999760628,0.002391096670180559,0.019850704818964005
1746535327.8130858,-0.04785254970192909,0.003894339082762599,0.01958376355469227
1746535327.973333,-0.05410296097397804,0.0038245446048676968,0.019809015095233917
1746535328.1320696,-0.06136808171868324,0.003521847538650036,0.0197669118642807
1746535328.294049,-0.06856882572174072,0.00359999667853117,0.019697532057762146
1746535328.45512,-0.07468054443597794,0.0040672412142157555,0.019409120082855225
1746535328.6130023,-0.008695932105183601,-2.0761517589562573e-05,0.018670005723834038
1746535328.7734368,-0.012855678796768188,0.0024754491169005632,0.01684778742492199
1746535328.9332633,-0.022998012602329254,-0.0005387462442740798,0.015910692512989044
1746535329.0952923,-0.028464077040553093,-0.0037096007727086544,0.017220260575413704
1746535329.2544482,-0.024553965777158737,0.001331712817773223,0.012920034117996693
1746535329.4139447,-0.031038211658596992,-0.0016172581817954779,0.011752430349588394
1746535329.575244,-0.03203551471233368,-6.347316957544535e-05,0.012582958675920963
1746535329.7343376,-0.041444405913352966,-0.0010858179302886128,0.010115466080605984
1746535329.8939142,-0.042971011251211166,0.0011175950057804585,0.011585131287574768
1746535330.0535028,-0.053509410470724106,0.0006553874118253589,0.011129011400043964
1746535330.2150626,-0.06076855957508087,0.0006502785254269838,0.011817777529358864
1746535330.3744042,-0.06912502646446228,0.00038774413405917585,0.012047684751451015
1746535330.5352063,-0.07243463397026062,0.004128071945160627,0.011127700097858906
1746535330.6939583,-0.08374438434839249,0.0013158090878278017,0.012145544402301311
1746535330.855064,-0.09624979645013809,-0.0007095354958437383,0.011681832373142242
1746535331.014156,-0.09712804853916168,0.0037060589529573917,0.012053304351866245
1746535331.176043,-0.11062734574079514,0.0007286036270670593,0.011620326898992062
1746535331.3353133,-0.12192917615175247,-0.001399856060743332,0.012463496066629887
1746535331.4982743,-0.12392723560333252,0.0035653377417474985,0.011519351042807102
1746535331.6581817,-0.13873794674873352,-0.0005288525717332959,0.011493838392198086
1746535331.8173878,-0.14420758187770844,0.00140458345413208,0.012140674516558647
1746535331.9760854,-0.15224689245224,0.0035444677341729403,0.010444100946187973
1746535332.135095,-0.164418563246727,0.00043176888721063733,0.012473013252019882
1746535332.2955816,-0.17490437626838684,0.0006120733451098204,0.012709015980362892
1746535332.4603834,-0.18454213440418243,0.0013398730661720037,0.013290340080857277
1746535332.6160316,-0.1937364637851715,0.0014899002853780985,0.014389555901288986
1746535332.7760394,-0.20307940244674683,0.0027147894725203514,0.013789243064820766
1746535332.9359558,-0.2160916030406952,0.000460133160231635,0.014806675724685192
1746535333.0981543,-0.22546429932117462,0.0005688368692062795,0.015632804483175278
1746535333.2606223,-0.23398098349571228,0.002234897343441844,0.014985963702201843
1746535333.4160345,-0.24354521930217743,0.002641744911670685,0.015175390057265759
1746535333.5781598,-0.021771585568785667,-0.002036204794421792,0.01625167392194271
1746535333.736483,-0.025620222091674805,0.00275654555298388,0.014685975387692451
1746535333.8979063,-0.038373492658138275,-2.4764263798715547e-05,0.013214681297540665
1746535334.0580478,-0.039642687886953354,0.0008329407428391278,0.013758704997599125
1746535334.2170267,-0.04876086860895157,0.0006865832256153226,0.012844807468354702
1746535334.3792596,-0.05743992328643799,0.0012388337636366487,0.013419280759990215
1746535334.5380082,-0.06801655143499374,0.001061172690242529,0.01408968772739172
1746535334.6972795,-0.08076106756925583,-0.00013874909200239927,0.014710408635437489
1746535334.8596048,-0.09055675566196442,0.0010887127136811614,0.015751715749502182
1746535335.0181031,-0.10341468453407288,0.000976693700067699,0.015960905700922012
1746535335.1804223,-0.11677012592554092,0.0003540627658367157,0.016778241842985153
1746535335.3391204,-0.01843246817588806,0.0004992439644411206,0.016720090061426163
1746535335.5017426,-0.0300543624907732,0.0017065233550965786,0.01624663732945919
1746535335.6581507,-0.040295377373695374,0.0005207073991186917,0.01550207193940878
1746535335.820086,-0.04432429373264313,0.0007105071563273668,0.015109675005078316
1746535335.97913,-0.05088912695646286,-0.0010625316062942147,0.014357340522110462
1746535336.1412632,-0.053090132772922516,0.0005559879937209189,0.013580079190433025
1746535336.300519,-0.05456329137086868,0.001354836393147707,0.012700166553258896
1746535336.4615295,-0.05300597846508026,0.0009310029563494027,0.012607717886567116
1746535336.6213167,-0.04843086749315262,-0.0008583202725276351,0.013249396346509457
1746535336.7810118,-0.04013751447200775,0.0006230490980669856,0.012900212779641151
1746535336.9400218,-0.030754121020436287,0.0017840807558968663,0.01219671405851841
1746535337.0996475,-0.022905226796865463,0.0013759912690147758,0.012117333710193634
1746535337.2643275,-0.018643196672201157,-0.0014713366981595755,0.013675970956683159
1746535337.4202607,-0.010274608619511127,0.0003053222317248583,0.01355867087841034
1746535337.5827367,-0.008617034181952477,-0.0012696668272837996,0.013354858383536339
1746535337.7417746,-0.004331731237471104,-0.0013924731174483895,0.01465732790529728
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
